TThinkingOfU-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/ThinkingOfU.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ThinkingOfU.app/Default.png
cCopyPlistFile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/ThinkingOfU.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/ThinkingOfU.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch.pth ThinkingOfU_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-flwwbenzybchwmccgyhjvpuyjdhu/ThinkingOfU_Prefix.pch.pth ThinkingOfU_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-czljrbyuwfqmgdghfupqjqafrjcu/ThinkingOfU_Prefix.pch.pth ThinkingOfU_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-bghxqoanrqrymxhkeioaoqmdfmqj/ThinkingOfU_Prefix.pch.pth ThinkingOfU_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/CAXException.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/CADebugMacros.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
